country,year,survey,quin1,quin2,quin3,quin4,quin5
Benin,1996,DHS,0.396045163,0.389468105,0.337830554,0.302479254,0.244263518
Benin,2001,DHS,0.453150102,0.450975433,0.384351015,0.345427519,0.238529827
Benin,2006,DHS,0.500150508,0.475478968,0.476014122,0.400414243,0.291979936
Burkina Faso,1993,DHS,0.432985835,0.434743859,0.428227975,0.403562403,0.278218949
Burkina Faso,1999,DHS,0.51675564,0.463980896,0.46638112,0.456812658,0.309719556
Burkina Faso,2003,DHS,0.49656599,0.465767613,0.454676815,0.414152041,0.256715184
Burkina Faso,2006,MICS,0.519757305,0.483389752,0.439366919,0.393178538,0.255704768
Cameroon,2004,DHS,0.459059459,0.390284853,0.398695615,0.278445,0.163475016
Cameroon,2006,MICS,0.497577545,0.428310806,0.387635696,0.251775848,0.14999038
Central African Republic,1995,DHS,0.483281011,0.408134868,0.381600942,0.389535214,0.301274228
Central African Republic,2000,MICS,0.481823547,0.428291781,0.481203736,0.398627121,0.412657214
Central African Republic,2006,MICS,0.500412561,0.471496932,0.476586713,0.42560773,0.321163608
Chad,2000,MICS,0.407083138,0.420257142,0.417331771,0.388139742,0.33719075
Chad,2004,DHS,0.513041253,0.449355067,0.466106028,0.419292034,0.344064416
Comoros,1996,DHS,0.493506494,0.427272727,0.375,0.352941176,0.277027027
Comoros,2000,MICS,0.493769818,0.481579902,0.526134314,0.445305966,0.38148862
Cote d'Ivoire,1994,DHS,0.410457293,0.360657475,0.291658962,0.266761574,0.161014434
Cote d'Ivoire,1999,DHS,0.397990444,0.357137282,0.332028633,0.269154196,0.165974899
Cote d'Ivoire,2006,MICS,0.469172122,0.456012018,0.406244801,0.312273967,0.25427743
Democratic Republic of the Congo,2001,MICS,0.500679187,0.494850629,0.472909314,0.461248809,0.287910459
Democratic Republic of the Congo,2007,DHS,0.452120447,0.482638214,0.521366516,0.484401781,0.26196854
Ethiopia,2000,DHS,0.592464689,0.582619696,0.596641712,0.571815767,0.474916913
Ethiopia,2005,DHS,0.514885442,0.536471444,0.513141828,0.485345565,0.395530164
Ethiopia,2011,DHS,0.488528025,0.479189493,0.454287756,0.458308927,0.290504762
Gabon,2000,DHS,0.406098161,0.328075179,0.211885028,0.154503899,0.151056119
Ghana,1993,DHS,0.444743935,0.347252747,0.357843137,0.288713911,0.163009404
Ghana,1998,DHS,0.393644156,0.355023373,0.351164135,0.232017974,0.168468996
Ghana,2003,DHS,0.453112132,0.360159094,0.357108151,0.258863345,0.16228448
Ghana,2006,MICS,,,,,
Ghana,2008,DHS,0.327767516,0.338190552,0.27866037,0.223037116,0.164198029
Guinea,1999,DHS,0.408657519,0.380566232,0.350289204,0.316617788,0.207025666
Guinea,2005,DHS,0.442378161,0.441432228,0.414149851,0.350835645,0.26016161
Guinea-Bissau,2000,MICS,0.377764862,0.403674594,0.406150637,0.36412717,0.21662449
Guinea-Bissau,2006,MICS,0.459883639,0.515421816,0.521799138,0.443377706,0.374145482
Kenya,1993,DHS,0.486056709,0.432917692,0.373966151,0.417257491,0.230930237
Kenya,1998,DHS,0.49147782,0.41223712,0.354691374,0.358864084,0.210367166
Kenya,2000,MICS,0.496037455,0.421314833,0.446161609,0.318358317,0.264089203
Kenya,2003,DHS,0.43993105,0.386635845,0.343800506,0.337407828,0.25195531
Kenya,2009,DHS,0.451419649,0.399768526,0.338222456,0.288568519,0.241345725
Lesotho,2004,DHS,0.532559271,0.484000821,0.388611809,0.375915334,0.32252007
Lesotho,2009,DHS,0.450196216,0.409664556,0.402286568,0.302150317,0.280975211
Liberia,2007,DHS,0.426457403,0.423671393,0.394154837,0.338020068,0.268989244
Madagascar,1997,DHS,0.549638511,0.532576693,0.58452278,0.577960906,0.51855257
Madagascar,2004,DHS,0.580926846,0.569668769,0.517576902,0.461745276,0.428490988
Madagascar,2009,DHS,0.463884844,0.522971058,0.513552645,0.500754656,0.432717619
Malawi,1992,DHS,0.61355217,0.588367406,0.547993568,0.56119105,0.419509436
Malawi,2000,DHS,0.616075844,0.572420598,0.526962496,0.546200232,0.416552023
Malawi,2004,DHS,0.574384878,0.562949673,0.552258414,0.489327602,0.381454987
Malawi,2006,MICS,0.570945333,0.560579805,0.537215839,0.513897086,0.436001163
Malawi,2010,DHS,0.554459248,0.511199474,0.467265781,0.475828813,0.342806559
Mali,2006,DHS,0.438381564,0.430658717,0.418260945,0.344788396,0.244953777
Mauritania,2007,MICS,0.331802218,0.32384098,0.283717074,0.209343193,0.17557809
Mozambique,1997,DHS,0.523127039,0.53594381,0.467628626,0.41530866,0.293192031
Mozambique,2003,DHS,0.54098739,0.532346664,0.523137183,0.411418219,0.261587603
Mozambique,2008,MICS,0.505946848,0.518566163,0.462063164,0.376978882,0.251668107
Namibia,1992,DHS,0.454822023,0.393812965,0.376599554,0.292770975,0.220732806
Namibia,2000,DHS,0.350899677,0.317809106,0.284239636,0.245093908,0.170244348
Namibia,2007,DHS,0.390266769,0.362050574,0.282253957,0.249057247,0.150231517
Niger,2000,MICS,0.585868358,0.583679447,0.560463605,0.538362803,0.395390873
Niger,2006,DHS,0.565705463,0.586379975,0.572528215,0.588116765,0.411340725
Nigeria,2003,DHS,0.537285203,0.532266426,0.487456789,0.342495524,0.226094344
Nigeria,2007,MICS,0.512856435,0.511608486,0.456615548,0.36151498,0.258379295
Nigeria,2008,DHS,0.504279529,0.482701794,0.414946818,0.341970961,0.248077048
Congo (Republic of the),2009,DHS,0.361323369,0.306192669,0.286975379,0.283383998,0.248125075
Rwanda,2000,MICS,0.555713485,0.514196116,0.561942706,0.481335684,0.306954715
Rwanda,2005,DHS,0.608403084,0.545818861,0.514593674,0.502883334,0.34624987
Rwanda,2010,DHS,0.537041926,0.505591198,0.453818529,0.393766315,0.253836664
Sao Tome and Principe,2009,DHS,0.384985219,0.354835271,0.327282381,0.219297647,0.23533542
Senegal,2005,DHS,0.305983325,0.242771935,0.191726197,0.123198348,0.093030221
Senegal,2011,DHS,0.373597709,0.326658277,0.275938587,0.23109537,0.148290369
Sierra Leone,2000,MICS,0.403854364,0.459954064,0.396442039,0.387538814,0.241038938
Sierra Leone,2005,MICS,0.492833454,0.522140458,0.493042088,0.465733144,0.342868241
Sierra Leone,2008,DHS,0.379670322,0.446781968,0.391985578,0.362284634,0.238100036
Somalia,2006,MICS,0.52850608,0.500353241,0.466876629,0.319052845,0.2562462
Swaziland,2007,DHS,0.36505587,0.300842305,0.271559168,0.25189729,0.164103728
